nm_item,nm_product,metric_value,metric_type,optimization_goal
VIN NAC AURORA 500ML BCO SUAVE COLH TARD,vinho nacional,0.0538795972646099,f1_macro_on_full,maximize
XANTINON C.10 COMPRIMIDOS UQ.,outro farma,0.0538795972646099,f1_macro_on_full,maximize
BISC LEITE MALTADO PIRAQUE 85G RECH CHOC AVELA,biscoito,0.0538795972646099,f1_macro_on_full,maximize
AVEIA FLOCOS NATURALE 200G,aveia e seus derivados,0.0538795972646099,f1_macro_on_full,maximize
"LASANHA SADIA 600G, PEITO PERU DEF, .",lasanha congelada,0.0538795972646099,f1_macro_on_full,maximize
AMENDOIM JAPONES KG,amendoim,0.0538795972646099,f1_macro_on_full,maximize
LING TP BACA RESF KG KG,linguica,0.0538795972646099,f1_macro_on_full,maximize
AP DEPIL VENUS 3UN-SM PRECO ESP TROPICAL,aparelho de barbear e depilatorio,0.0538795972646099,f1_macro_on_full,maximize
TEMPERO ARISCO COMPLETO S/PIM 300G,tempero pronto,0.0538795972646099,f1_macro_on_full,maximize
ATUM SOLIDO GDC EM OLEO 3X170GR,proteina em conserva,0.0538795972646099,f1_macro_on_full,maximize
BEBIDA ADES MACA                TP   1LT,bebida de soja,0.0538795972646099,f1_macro_on_full,maximize
GELO EM TUBOS 3KG,gelo,0.0538795972646099,f1_macro_on_full,maximize
TOA UMED BEBE LIMP PREMIUM 140UN,lenco umedecido,0.0538795972646099,f1_macro_on_full,maximize
MASSA PASTEL FRESC PASTANINNA 500G -PC PEQ,massa fresca,0.0538795972646099,f1_macro_on_full,maximize
CARGA GILLETE FUSION PROSHIELD C2,aparelho de barbear e depilatorio,0.0538795972646099,f1_macro_on_full,maximize
CERV ESTRELLA GALICIA MEN TEOR GLU 330ML,cerveja,0.0538795972646099,f1_macro_on_full,maximize
GOMA MASCAR TRIDENT MORANGO      PCT C/4,goma de mascar,0.0538795972646099,f1_macro_on_full,maximize
AMAC CONC COMFORT PURO CUIDADO 500ML,amaciante,0.0538795972646099,f1_macro_on_full,maximize
CEREAL SUCRILHOS POWER CHOC.    CX 240GR,cereal matinal,0.0538795972646099,f1_macro_on_full,maximize
"AGUA DA FONT SG  1,5 LT",agua,0.0538795972646099,f1_macro_on_full,maximize
LAVA ROUPAS PO GOTA LIMPA HARM 800G,lava roupas,0.0538795972646099,f1_macro_on_full,maximize
ORQ CYMBIDIUM PRES  PT17,plantas e sementes,0.0538795972646099,f1_macro_on_full,maximize
BATATA CONGELADA CARREFOUR CLASSIC,vegetal congelado,0.0538795972646099,f1_macro_on_full,maximize
CHOC TALENTO 85G MEIO AMARGO AMENDOAS,chocolate,0.0538795972646099,f1_macro_on_full,maximize
MASSA RICOSA SEMOLA PENNE 500G,macarrao,0.0538795972646099,f1_macro_on_full,maximize
CHOC NESTLE KITKAT PAPAI NOEL 29G -PC AO LEITE,chocolate,0.0538795972646099,f1_macro_on_full,maximize
DESINF PINHO SOL 1LI ORIG,desinfetante,0.0538795972646099,f1_macro_on_full,maximize
AZEITONA LA VIOLETERA VDE VD 500G C/CAR,azeitona,0.0538795972646099,f1_macro_on_full,maximize
LUST MOV DESTAC 200ML,lustra moveis,0.0538795972646099,f1_macro_on_full,maximize
SUCO REFRI CARREFOUR LARA 300ML,suco pronto,0.0538795972646099,f1_macro_on_full,maximize
SABAO BARRA URCA 5X180G LV5 PG4 COCO,sabao em pedra,0.0538795972646099,f1_macro_on_full,maximize
FILE PEITO FRANGO MACEDO RES(CUBOS)(P)KG,carne de ave,0.0538795972646099,f1_macro_on_full,maximize
REFRIG SCHWEPPES CITRUS ORIG LT 350ML,refrigerante,0.0538795972646099,f1_macro_on_full,maximize
ACHOCOLATADO MARATINHO 200ML,achocolatado,0.0538795972646099,f1_macro_on_full,maximize
CAFE ALM TRAD PILAO BAG 500G,cafe,0.0538795972646099,f1_macro_on_full,maximize
CONFEIT PETIT FOUR CAROLINA KG,prato pronto,0.0538795972646099,f1_macro_on_full,maximize
ANTIS BUCAL LISTERINE ZERO L500P350ml,enxaguante bucal,0.0538795972646099,f1_macro_on_full,maximize
PH FS CAMERATTA 60M L16P15,papel higienico,0.0538795972646099,f1_macro_on_full,maximize
SAL GROSSO PACHA 1KG-PC CHUR,sal,0.0538795972646099,f1_macro_on_full,maximize
CHA LEAO CAPIM CIDREIRA         CX  10SC,cha por infusao,0.0538795972646099,f1_macro_on_full,maximize
CERV ITAIPAVA MALZ 350ML LT,cerveja,0.0538795972646099,f1_macro_on_full,maximize
BEB LAC NESTON 280ML-GF 13G PROTEIN BANANA/MACA,bebida lactea,0.0538795972646099,f1_macro_on_full,maximize
TEMP KITANO MAIS SABOR 60 NORDESTINO,tempero pronto,0.0538795972646099,f1_macro_on_full,maximize
LIMP YPE 300ML M USO CREM CITRUS,multiuso,0.0538795972646099,f1_macro_on_full,maximize
